name,total_downloads,latest_release,has_attestation
bundler,53501036,2025-02-20 16:58:43.581369,False
nokogiri,21306843,2025-02-18 22:20:38.066811,False
concurrent-ruby,19921552,2025-01-15 21:35:44.564414,False
json,18669611,2025-02-10 20:24:46.647992,False
i18n,18426173,2025-01-19 22:49:28.777815,False
public_suffix,17950410,2024-07-23 07:25:15.564324,False
aws-sdk-core,17284110,2025-02-18 20:13:57.502292,False
activesupport,17183893,2024-12-13 20:02:39.514071,False
rack,17026317,2025-02-12 03:54:28.989275,False
aws-partitions,16955293,2025-02-21 20:06:17.717268,False
aws-sigv4,16661629,2025-01-10 20:06:12.448705,False
rake,16587227,2024-04-05 06:28:16.188879,False
addressable,16368570,2024-06-21 10:46:38.432724,False
rexml,16106677,2025-02-16 07:44:46.623824,False
minitest,16073975,2024-12-04 04:06:02.6013,False
faraday,15786206,2024-12-09 10:52:08.36394,True
tzinfo,15670159,2023-04-10 12:46:10.51018,False
unicode-display_width,15537564,2025-01-13 12:14:26.662682,False
racc,15163450,2024-07-30 07:13:03.466365,False
aws-eventstream,15143096,2025-02-13 20:04:00.497537,False
base64,14830518,2024-10-16 05:24:23.37523,False
faraday-net_http,14569619,2024-11-13 09:07:17.311379,False
ffi,14131699,2024-12-30 21:10:27.160012,False
parser,13513471,2025-02-05 07:38:20.396476,False
connection_pool,13502522,2025-01-07 20:27:18.212961,False
mini_mime,13497085,2023-08-08 09:46:39.225706,False
bigdecimal,13389115,2024-12-26 04:51:32.87847,False
thor,13328661,2024-08-29 17:37:22.479814,False
jmespath,13257127,2022-11-25 16:46:38.780365,False
logger,12492575,2025-02-13 09:28:15.937507,True
parallel,12374233,2024-08-16 15:12:22.556191,False
ast,12254601,2021-01-23 18:56:53.214946,False
zeitwerk,12240180,2025-02-18 08:30:36.553765,False
multi_json,12056323,2020-07-10 04:55:35.160182,False
jwt,11745964,2025-01-25 10:16:59.998185,False
regexp_parser,11709511,2024-12-25 10:42:18.890317,False
diff-lcs,11518701,2025-02-13 05:24:48.247909,False
rubocop,11434010,2025-02-17 16:06:09.065665,False
